25.40,1016.96,-30.10
25.40,1016.86,-31.01
25.40,1016.90,-30.84
25.40,1016.95,-30.51
25.40,1017.15,-32.09
25.30,1017.11,-32.42
0.00,0.00,0.00
109.60,0.00,0.00
109.60,4740.30,0.00
109.60,4740.30,12031.16
109.60,4740.30,12031.16
109.60,4740.30,12031.16
109.60,4740.30,12031.16
0.00,0.00
109.52,0.00
109.52,4739.81
109.52,4739.81
109.52,4739.81
0.00,0.00
109.51,0.00
109.51,4739.53
109.51,4739.53
109.51,4739.53
109.51,4739.53
109.51,4739.53
109.51,4739.53
109.51,4739.53
109.52,4739.53
109.52,6145.55
109.52,6145.55
109.52,6145.55
109.52,6145.55
109.52,6145.55
109.52,6145.55
109.52,6145.55
109.50,6145.55
109.50,25890.23
109.50,25890.23
109.50,25890.23
109.50,25890.23
109.50,25890.23
109.50,25890.23
109.50,25890.23
48797.49,25890.23
48797.49,5528.22
48797.49,5528.22
48797.49,5528.22
48797.49,5528.22
48797.49,5528.22
48797.49,5528.22
48797.49,5528.22
109.51,5528.22
109.51,5324.04
109.51,5324.04
109.51,5324.04
109.51,5324.04
109.51,5324.04
109.51,5324.04
109.51,5324.04
50231.18,5324.04
50231.18,5338.02
50231.18,5338.02
50231.18,5338.02
50231.18,5338.02
50231.18,5338.02
0.00,0.00
109.43,0.00
109.43,4555.03
109.43,4555.03
109.43,4555.03
109.43,4555.03
109.43,4555.03
109.43,4555.03
109.43,4555.03
109.45,4555.03
109.45,5292.14
109.45,5292.14
109.45,5292.14
109.45,5292.14
109.45,5292.14
109.45,5292.14
109.45,5292.14
50231.18,5292.14
50231.18,5376.84
50231.18,5376.84
50231.18,5376.84
50231.18,5376.84
50231.18,5376.84
50231.18,5376.84
50231.18,5376.84
50231.18,5376.84
50231.18,25649.50
50231.18,25649.50
50231.18,25649.50
50231.18,25649.50
50231.18,25649.50
50231.18,25649.50
50231.18,25649.50
50231.18,25649.50
50231.18,4575.66
50231.18,4575.66
50231.18,4575.66
50231.18,4575.66
50231.18,4575.66
50231.18,4575.66
50231.18,4575.66
109.51,4575.66
109.51,5640.61
109.51,5640.61
109.51,5640.61
109.51,5640.61
109.51,5640.61
109.51,5640.61
109.51,5640.61
30973.75,5640.61
30973.75,7013.34
30973.75,7013.34
0.00,0.00
3098.20,0.00
3098.20,456.87
3098.20,456.87
3098.20,456.87
3098.20,456.87
3098.20,456.87
3098.20,456.87
3098.20,456.87
10.96,456.87
10.96,2678.05
10.96,2678.05
10.96,2678.05
10.96,2678.05
10.96,2678.05
10.96,2678.05
10.96,2678.05
10.96,2678.05
10.96,3336.82
10.96,3336.82
10.96,3336.82
10.96,3336.82
10.96,3336.82
10.96,3336.82
10.96,3336.82
10.96,3336.82
10.96,460.79
10.96,460.79
32.30,1020.37
32.30,1020.37
32.30,1020.31
32.30,1020.40
32.30,1020.28
32.40,1020.34
32.40,1020.37
32.40,1020.35
32.40,1020.34
32.40,1020.34
32.40,1020.41
32.40,1020.67
32.10,1031.23
32.10,1032.50
32.10,1020.41
31.90,1020.47
32.00,1020.40
32.00,1020.37
32.00,1020.49
32.00,1020.41
32.00,1020.40
32.00,1020.37
32.00,1020.32
32.10,1020.35
32.10,1020.34
32.10,1020.34
32.10,1020.33
32.10,1020.36
32.10,1020.36
32.10,1020.33
32.10,1020.33
32.10,1020.40
32.10,1020.39
32.10,1020.37
32.10,1020.34
32.20,1020.39
32.20,1020.39
32.20,1020.43
32.20,1020.38
32.20,1020.41
32.20,1020.38
32.20,1020.41
32.20,1020.39
32.20,1020.39
32.20,1020.44
32.20,1020.41
32.20,1020.42
32.20,1020.38
32.20,1020.44
32.20,1020.39
32.20,1020.50
32.20,1020.47
32.20,1020.41
32.20,1020.38
32.20,1020.45
32.30,1020.36
29.20,1021.40
29.20,1021.40
29.20,1021.36
29.20,1021.46
31.30,1021.82,-71.85
31.20,1021.91,-71.85
31.30,1021.85,-72.02
31.30,1021.92,-71.02
31.30,1021.92,-71.44
31.30,1021.90,-71.69
31.20,1021.84,-71.02
31.20,1021.85,-71.60
31.20,1021.85,-71.52
31.20,1021.81,-71.02
31.20,1021.91,-72.43
31.30,1021.87,-71.69
31.10,1033.79,-172.08
31.00,1022.20,-72.10
31.00,1021.95,-73.17
30.90,1021.91,-71.52
30.90,1021.95,-72.02
31.00,1034.09,-182.63
31.00,1044.08,-254.06
31.10,1044.76,-256.41
31.20,1022.02,-73.34
31.00,1022.08,-72.43
31.00,1021.98,-72.93
31.00,1022.00,-72.68
31.00,1022.01,-72.68
31.00,1022.03,-72.35
31.00,1022.07,-72.93
31.00,1022.03,-72.68
31.00,1022.03,-72.68
31.00,1021.98,-72.59
31.00,1021.98,-72.68
31.10,1022.03,-72.84
31.10,1021.91,-72.35
31.10,1022.01,-72.43
31.10,1022.01,-72.84
31.10,1021.94,-72.10
31.10,1021.93,-71.85
31.10,1022.00,-72.59
31.10,1021.99,-72.51
31.10,1022.00,-72.51
31.10,1021.97,-72.26
31.10,1021.97,-72.35
31.10,1021.99,-72.35
31.10,1021.91,-72.76
31.10,1022.00,-72.51
31.10,1021.95,-71.69
31.10,1021.95,-72.35
31.00,1021.97,-72.10
31.10,1021.97,-72.18
31.10,1021.92,-72.68
30.80,1043.84,-253.00
30.80,1047.76,-284.64
30.90,1021.99,-72.76
30.90,1028.12,-121.43
31.00,1026.54,-106.77
31.00,1023.37,-82.51
31.70,1022.42,-74.91
31.90,1021.98,-72.93
31.30,1022.11,-73.01
31.20,1022.14,-73.75
31.10,1022.06,-73.50
31.10,1022.06,-73.09
31.20,1022.14,-72.59
31.20,1022.02,-72.84
31.10,1022.03,-72.76
31.10,1022.03,-72.84
31.10,1022.07,-72.84
31.10,1022.03,-72.59
31.10,1022.00,-72.59
31.10,1022.02,-73.01
31.10,1022.03,-73.01
31.10,1022.08,-73.09
31.10,1022.00,-72.35
31.10,1021.99,-73.50
31.10,1022.00,-72.76
31.10,1022.03,-72.59
31.10,1022.00,-72.84
31.10,1022.03,-73.01
31.20,1022.02,-72.59
30.90,1022.14,-73.75
30.40,1022.06,-73.42
30.10,1022.07,-73.42
29.90,1022.19,-74.08
29.70,1022.17,-73.92
29.60,1022.11,-74.08
29.40,1022.08,-73.01
29.30,1022.12,-74.08
29.30,1022.14,-73.42
29.20,1022.06,-73.67
29.10,1022.11,-73.42
29.00,1022.09,-73.50
29.00,1022.03,-74.58
28.90,1022.18,-73.92
28.90,1022.10,-73.42
28.80,1022.20,-73.67
28.80,1022.05,-73.75
28.70,1022.17,-74.00
28.60,1022.03,-73.50
28.60,1022.12,-74.08
28.50,1022.12,-73.42
28.50,1022.05,-73.17
28.50,1021.99,-73.26
28.60,1021.96,-72.10
28.70,1021.97,-72.51
28.70,1021.99,-72.51
28.70,1022.08,-72.68
28.80,1022.04,-72.68
28.80,1022.04,-72.43
28.80,1022.02,-72.18
28.80,1022.05,-72.68
30.20,1022.45,-76.89
30.20,1022.37,-76.15
30.20,1022.46,-75.82
30.20,1022.45,-76.31
30.20,1022.43,-76.40
30.20,1022.43,-76.31
30.20,1022.37,-76.07
30.20,1022.36,-76.15
30.20,1022.39,-75.40
30.20,1022.37,-76.15
30.30,1022.41,-76.64
30.30,1022.42,-76.23
30.30,1022.42,-76.07
30.30,1022.39,-75.82
30.30,1022.42,-76.07
30.30,1022.39,-74.99
30.30,1022.42,-75.32
30.30,1022.41,-75.98
30.30,1022.42,-76.48
30.30,1022.45,-75.82
31.10,1022.53,-77.72
31.10,1022.62,-77.64
31.10,1022.56,-77.64
31.10,1022.55,-77.55
31.10,1022.58,-77.31
31.10,1022.61,-77.31
31.10,1022.61,-77.31
31.10,1022.58,-77.14
31.10,1022.58,-77.14
31.10,1022.54,-77.06
31.10,1022.63,-77.55
31.10,1022.55,-76.64
31.10,1022.51,-77.39
31.10,1022.54,-76.89
31.20,1022.61,-77.80
31.20,1022.58,-76.89
31.20,1022.52,-77.06
31.20,1022.58,-77.31
31.10,1022.49,-76.89
31.10,1022.57,-77.06
31.10,1022.54,-77.31
31.10,1022.57,-77.39
31.10,1022.54,-76.89
31.10,1022.60,-76.81
31.10,1022.58,-77.06
31.10,1022.57,-77.88
31.60,1022.54,-76.73
31.60,1022.57,-77.47
31.60,1022.54,-77.31
31.60,1022.51,-76.98
31.70,1022.62,-77.88
31.70,1022.67,-77.55
31.70,1022.55,-77.14
31.70,1022.58,-77.88
31.70,1022.67,-77.88
31.70,1022.61,-77.22
31.70,1022.65,-78.71
31.70,1022.67,-77.80
31.70,1022.62,-77.80
31.70,1022.70,-77.88
31.70,1022.70,-77.72
31.70,1022.64,-78.21
31.70,1022.71,-78.63
31.60,1022.53,-77.06
31.60,1022.56,-76.81
32.50,1021.72,-70.28
32.50,1021.65,-69.53
32.50,1021.63,-69.78
32.50,1021.75,-69.78
32.50,1021.71,-70.28
32.50,1021.68,-69.70
32.50,1021.65,-69.95
32.50,1021.71,-69.78
32.50,1021.68,-69.45
32.50,1021.66,-70.44
32.50,1021.67,-70.03
32.50,1021.70,-70.28
32.50,1021.64,-70.03
32.50,1021.73,-70.28
32.50,1021.76,-70.28
32.50,1021.69,-70.11
32.50,1021.69,-69.95
32.50,1021.70,-70.53
32.50,1021.79,-70.36
32.50,1021.69,-70.28
32.50,1021.73,-70.53
32.50,1021.76,-70.78
32.50,1021.72,-69.53
32.40,1021.88,-71.19
32.30,1021.78,-70.69
32.30,1021.68,-70.78
32.30,1021.77,-70.28
32.20,1021.74,-70.78
32.00,1021.77,-70.94
31.90,1021.72,-70.03
32.00,1021.71,-71.27
32.00,1021.78,-70.20
32.00,1021.78,-70.61
31.90,1021.80,-70.44
32.00,1021.77,-70.78
32.00,1021.77,-70.44
31.90,1021.75,-70.28
32.00,1021.81,-71.27
31.90,1021.81,-70.78
31.90,1021.75,-70.28
32.00,1021.84,-71.27
32.00,1021.87,-70.94
32.00,1021.78,-71.11
31.90,1021.72,-70.20
31.80,1021.78,-70.61
31.90,1021.82,-70.86
31.80,1021.75,-71.02
31.50,1021.91,-71.60
31.20,1021.96,-71.69
30.90,1021.92,-71.11
30.70,1021.98,-72.35
30.50,1021.89,-71.85
30.40,1021.91,-72.84
30.20,1021.84,-71.27
33.20,1021.89,-72.10
33.20,1021.95,-72.18
33.20,1021.87,-71.69
33.20,1021.92,-71.77
33.20,1021.86,-71.77
33.20,1021.91,-71.52
33.20,1021.86,-71.77
33.20,1021.87,-71.77
33.20,1021.87,-71.27
33.20,1021.90,-72.59
33.20,1021.87,-71.77
33.20,1021.90,-71.69
33.20,1021.94,-71.93
33.30,1021.89,-72.10
33.30,1021.91,-72.26
33.30,1021.94,-72.59
33.20,1021.86,-71.77
33.20,1021.91,-71.44
33.30,1021.86,-71.69
33.30,1021.91,-72.10
33.30,1021.85,-72.02
33.30,1021.89,-71.85
33.30,1021.86,-71.85
33.30,1021.88,-71.85
33.30,1021.89,-71.69
33.30,1021.91,-71.69
33.30,1021.91,-72.35
33.30,1021.83,-71.60
33.30,1021.83,-70.94
33.30,1021.94,-71.35
33.30,1021.93,-71.35
33.30,1021.94,-71.85
33.30,1021.97,-72.02
33.30,1021.96,-71.85
